Company,Model,Sales_Volume,Avg_Price,Median_Price,Price_StdDev,Min_Price,Max_Price,Total_Revenue,Estimated_Cost,Estimated_Profit,Total_Profit,Price_Range,Price_Elasticity,Profit_Rank
Lexus,LS400,354,40292.1581920904,39000.0,19502.466229250673,13000,69700,14263424.000000002,28204.510734463278,12087.647457627121,4279027.200000001,56700,0.003975202588102267,1
Volkswagen,Jetta,382,32166.84816753927,24000.0,16346.793440225867,16000,69600,12287736.0,22516.793717277487,9650.054450261781,3686320.8000000003,53600,0.004362072883076264,2
Oldsmobile,Silhouette,411,29858.513381995133,25000.0,17940.57176201448,12000,60750,12271849.0,20900.959367396594,8957.55401459854,3681554.6999999997,48750,0.003972506506558221,3
Mitsubishi,Montero Sport,302,37987.51986754967,39001.0,11521.708031280594,12000,53600,11472231.000000002,26591.26390728477,11396.255960264902,3441669.3000000003,41600,0.0036261473465797537,4
Dodge,Ram Pickup,383,27820.86422976501,21000.0,13297.609533526147,16000,57750,10655391.0,19474.604960835506,8346.259268929505,3196617.3000000003,41750,0.003918204409392391,5
Cadillac,Eldorado,232,41919.85775862069,31050.5,20695.738856260232,13000,85800,9725407.0,29343.90043103448,12575.95732758621,2917622.1000000006,72800,0.007485547905604362,6
BMW,528i,324,29561.503086419754,25000.0,15460.891649698142,14000,62500,9577927.0,20693.052160493826,8868.450925925928,2873378.100000001,48500,0.005063726211319004,7
Chevrolet,Prizm,411,22838.457420924573,22000.0,8012.531045258508,15000,44700,9386606.0,15986.9201946472,6851.537226277373,2815981.8000000003,29700,0.0031640829496838367,8
Mitsubishi,Diamante,418,22268.303827751195,19001.0,9770.768958447523,12000,49801,9308151.0,15587.812679425835,6680.49114832536,2792445.3000000003,37801,0.004061064329532256,9
Chrysler,LHS,330,27568.839393939394,21500.0,11493.682608997711,16000,51800,9097717.0,19298.187575757573,8270.651818181821,2729315.100000001,35800,0.0039350531567425105,10
Chevrolet,Malibu,237,37489.88185654009,25001.0,23270.831782703088,14000,82800,8885102.0,26242.91729957806,11246.964556962026,2665530.6,68800,0.007743298838887836,11
Nissan,Pathfinder,267,32930.79775280899,21701.0,21360.32718247548,11000,75700,8792523.0,23051.55842696629,9879.2393258427,2637756.900000001,64700,0.00735852496490484,12
Acura,RL,372,23598.489247311827,24000.0,6740.809284389328,17000,34801,8778638.0,16518.942473118277,7079.54677419355,2633591.4000000004,17801,0.0020277633045126136,13
