Model,Avg_Price,Total_Sales,Units_Sold,Profit_Margin
3-Sep,37986.380116959066,6495671,171,11395.914035087719
3000GT,22282.25082508251,6751522,303,6684.675247524752
300M,21394.88888888889,5198958,243,6418.466666666667
323i,17355.634615384617,4512465,260,5206.690384615385
328i,27821.35922330097,5731200,206,8346.40776699029
4Runner,29233.01724137931,1695515,58,8769.905172413793
5-Sep,30070.76923076923,1172760,39,9021.23076923077
528i,29561.503086419754,9577927,324,8868.450925925927
A4,19705.656862745098,2009977,102,5911.697058823529
A6,22662.984802431612,7456122,329,6798.895440729483
A8,33203.75675675676,1228539,37,9961.127027027027
Accent,18129.085714285713,634518,35,5438.725714285713
Accord,27151.53086419753,6597822,243,8145.459259259259
Alero,17072.333333333332,307302,18,5121.7
Altima,20370.258823529413,1731472,85,6111.0776470588235
Aurora,40321.207407407404,5443363,135,12096.36222222222
Avalon,18000.133333333335,270002,15,5400.04
Avenger,25778.53982300885,2912975,113,7733.561946902655
Beetle,36682.333333333336,4401880,120,11004.7
Bonneville,20963.524324324324,3878252,185,6289.057297297297
Boxter,21758.112359550563,1936472,89,6527.433707865169
Bravada,23489.443902439023,4815336,205,7046.833170731707
Breeze,27354.686274509804,2790178,102,8206.405882352941
C-Class,14538.41447368421,2209839,152,4361.524342105263
C70,30994.571428571428,6508860,210,9298.371428571429
CL500,24917.95035460993,3513431,141,7475.385106382979
CLK Coupe,22029.51724137931,638856,29,6608.855172413793
CR-V,23152.954838709677,3588708,155,6945.886451612902
Cabrio,18077.72847682119,2729737,151,5423.318543046357
Camaro,29184.372727272726,3210281,110,8755.311818181817
Camry,31331.621794871793,4887733,156,9399.486538461537
Caravan,24939.157142857144,3491482,140,7481.7471428571425
Carrera Cabrio,26577.3125,2551422,96,7973.193749999999
Carrera Coupe,21009.903409090908,3697743,176,6302.971022727273
Catera,56836.933333333334,5115324,90,17051.079999999998
Cavalier,20221.923529411764,3437727,170,6066.577058823529
Celica,25755.325842696628,4584448,178,7726.597752808988
Century,17051.43181818182,750263,44,5115.429545454545
Cherokee,25089.45945945946,1856620,74,7526.8378378378375
Cirrus,12727.243243243243,470908,37,3818.1729729729727
Civic,37425.53448275862,4341362,116,11227.660344827587
Concorde,30179.991561181436,7152658,237,9053.99746835443
Continental,42612.00485436893,8778073,206,12783.60145631068
Contour,45309.0796460177,5119926,113,13592.72389380531
Corolla,26409.467889908257,2878632,109,7922.840366972477
Corvette,32332.538775510206,7921472,245,9699.76163265306
Cougar,28842.936305732484,4528341,157,8652.880891719746
Crown Victoria,24281.1,3642165,150,7284.329999999999
Cutlass,36116.0412371134,7006512,194,10834.81237113402
